-- Merging decision tree log ---
application
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml:8:5-52:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\seomi\.gradle\caches\transforms-3\9dba57a938e7b67959516162aeaf5b0b\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\seomi\.gradle\caches\transforms-3\9dba57a938e7b67959516162aeaf5b0b\transformed\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\seomi\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\seomi\.gradle\caches\transforms-3\1d6ebef2375f672ac29e7359e8116b8c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\seomi\.gradle\caches\transforms-3\06ab39e3ad57fa24b2a99d1d6f71714a\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.4] C:\Users\seomi\.gradle\caches\transforms-3\06ab39e3ad57fa24b2a99d1d6f71714a\transformed\jetified-relinker-1.4.4\AndroidManifest.xml:5:5-43
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\seomi\Documents\GitHub\camping\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\f33e1bb3e48b579cf1c80fcd1f38f176\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\seomi\.gradle\caches\transforms-3\fd22878c3543e1218ec5eda14573d2ac\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-10.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.5.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
package#com.kakao.talk
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-50
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-47
package#com.kakao.talk.alpha
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-56
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:18-53
package#com.kakao.talk.sandbox
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-58
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-55
package#com.kakao.onetalk
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:18-50
package#com.locnall.KimGiSa
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-55
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-52
package#com.lguplus.navi
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-52
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:18-49
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:18
action#android.intent.action.VIEW
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-65
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:21-62
category#android.intent.category.BROWSABLE
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-74
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:23-71
activity#com.kakao.sdk.flutter.TalkAuthCodeActivity
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-32:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-81
	android:theme
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-70
activity#com.kakao.sdk.flutter.CustomTabsActivity
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-68
activity#com.kakao.sdk.flutter.AuthCodeCustomTabsActivity
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-42:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-76
activity#com.kakao.sdk.flutter.FollowChannelHandlerActivity
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-78
activity#com.kakao.sdk.flutter.AppsHandlerActivity
ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:48:9-52:56
	android:launchMode
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-53
	android:name
		ADDED from [:kakao_flutter_sdk_common] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\kakao_flutter_sdk_common-1.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-69
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\Users\seomi\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-9.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\5bb83ef57294484210df31104f89fdf5\transformed\jetified-firebase-database-ktx-20.3.1\AndroidManifest.xml:13:17-127
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\seomi\.gradle\caches\transforms-3\c52e7523d1b974f246cc365d926faa58\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\seomi\.gradle\caches\transforms-3\e9e8ecfd3090256959bb692ad29c80b1\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\seomi\.gradle\caches\transforms-3\242bdbcaaff00c1b818b6393b6080829\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\seomi\.gradle\caches\transforms-3\666c2f5b21ed421428b3687e478e8edc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
